X1,X2,X3,X4,X5
0.5316216607480082,-0.9123389362468972,1.3796851550372424,0.7687476762460086,-0.6015164149758394
0.4952118223110753,-0.04814108941593842,-0.7846929361684871,-0.5336567348823791,0.7980754509666677
0.8274040506320515,0.7859104245515169,0.30728083911249904,-0.4356258521806897,-0.6915400896498805
0.043541119412522145,0.26870241634190606,0.05303542711983264,0.13105519895723372,0.5529369208322088
0.4144235625599839,-0.028680730688163125,0.6275131571607853,0.7133296598649994,-0.054677611456816155
-0.8581360539565048,-0.5476835420681196,0.2583303820405667,0.052195160167656685,0.11865865904554651
0.12955051257783845,0.6781485713065061,-0.6818447232130442,0.2154524244647913,-0.7273317078338726
-0.40635326749184,0.7767677086573053,0.1924990363713981,0.8278032261294153,-0.8343714572748822
-0.05927185159766735,0.34360797425810263,-0.38296585565261454,-0.5783131270676409,-0.3274055108766971
0.19154179254707482,-0.0775251654698772,0.8798757693624617,0.6769844954485602,-0.7502486026427824
0.3276279372830089,0.919822902351116,1.587886767112695,0.9172075301948648,0.9895509610439055
0.4451535774580264,-0.5021159411965317,-0.8656409998713144,-0.3198568455608304,-0.7964306623812634
-0.1243405679291203,-0.5720869851922301,-0.2625597667627652,-0.21511277888260838,-0.8222166586055126
-0.9829712517518885,0.5644230916401596,-0.5432617020958334,0.27520199438480697,-0.5310035411537699
0.17600966377867056,-0.3256993620931399,-0.09361880473918266,-0.278339810663893,0.8276208728104859
-0.013378265302042891,0.784857266143407,-0.6949727739177772,-0.5680194552142921,0.5371469413332353
-0.2116888846346916,-0.8929668777270898,-1.9570601168179265,-0.8200810790866269,0.6827864798005057
0.7714688410865229,0.47172955186570475,-0.369957946309285,0.05117755456062678,-0.7643256396887879
0.5368790650458259,-0.9413651848116873,-0.08805535955578925,-0.43882018190743644,0.12995481323566982
0.9052964985058332,0.9343991984629902,0.7428289415016051,0.42876072315894387,0.5618462536838675
0.8242006978252812,-0.6291338420318053,-0.7527233005999914,-0.36255600960769674,-0.5094681013754128
-0.34992199443657523,-0.5116667776931476,-0.29088086232549243,0.33065512667323094,0.0686259973167831
0.4816408507516676,-0.22403075078528545,-0.9163936042715259,-0.32690734153725254,0.756086129490668
0.43801727522350875,-0.49174346979105477,-0.13182610916874007,0.14377362808605088,-0.7387825035803957
0.06976028485011976,-0.8223810421532387,1.5399759019356332,0.9602927453995731,-0.5072569364646276
0.6723011997376966,0.1821482426676262,-1.101705922338352,-0.33748502679111025,0.008546830365322
-0.5344925809822467,-0.35312885020075857,-0.48054768429353295,-0.25162545874890796,-0.38499866114003645
0.9324537006764757,-0.9979055015920733,-0.4302096924161156,-0.1546749848893516,0.7212925905832872
-0.6448425719925219,0.7415859066505821,-0.5361580887740356,0.3539907229723749,-0.41793015578800263
0.8065081954188817,0.28791901437496836,1.8322325081792414,0.8691028229631652,-0.65612644726273
-0.8563344050147805,0.2405764513993749,-0.188524044044603,-0.9148095331502792,0.5015764886474847
-0.23470202969670817,0.1255877562511618,1.8259984244096574,0.7317668998078861,0.9081791108612072
-0.6342975941780618,0.31998864668556926,0.26345674850154266,0.2077302344802463,-0.7200153377539742
-0.46306513961607965,0.3087374767167761,0.41554395035371505,0.9138947882494726,0.6652707437306931
-0.03595743192107337,-0.7980710979949741,1.5892363754890682,0.864379318522738,0.3425141505053111
-0.5224131642407026,-0.4342546744121163,-0.8420968380179195,-0.9271489771020229,-0.6155767472594729
-0.7702593070770445,0.43510679464089064,1.088999464823749,0.6011803657206642,0.1629722078441289
0.10846652101722443,0.43107881872648957,0.7588291865636427,0.15280163146175108,-0.9840109940590056
0.9826567960697405,-0.2831050255833898,-1.0869221404728098,-0.6318674894128173,0.5470285013475227
0.6446999453495197,-0.5008981117011488,-0.5469496377177592,0.14222720190888904,0.9063747508094921
0.6522153730790274,0.1272256989154399,0.368516038226542,0.0652756573779274,0.8331630763001392
-0.8455747177573796,-0.6972201490582994,0.404734480571563,0.5625006990311825,0.3196396061050635
-0.025673837063582283,0.5783443015411309,-1.5481955559876786,-0.801275338495183,0.3610063532415524
0.2605664390933149,-0.30941150588738364,0.5504534993640964,0.2928458606078954,0.8614238796285993
0.23689476725032743,-0.3182231674897995,-0.4452148021584734,-0.8587831484163428,-0.5151227959565485
-0.8121749999228791,-0.19532130297241612,-1.166972904650319,-0.4453695908699151,0.04147662863928159
-0.4449189092984225,0.17040104665141587,0.17019770681358654,-0.1889704503642775,-0.21734770094099187
-0.5764220071640938,-0.37962401771882015,1.6649823591822037,0.7370197654960966,-0.25782489812547094
-0.15091529195837294,0.5779737258429007,0.3866998689385596,0.36948033929136503,-0.9424060282679316
-0.7823436676960553,-0.7619630813128384,0.9497562940627696,0.4167263958786016,0.984821035285316
0.6449382113651292,0.8503166387165617,-1.7258188245070472,-0.5849806255931247,-0.8429209689185659
-0.507732733308677,-0.2816746194388471,-0.1276748191989685,-0.8533213001592543,0.6121791209168874
-0.9256344984445541,0.38220130222423987,-0.5943335973041471,-0.6084806101800282,0.9162862580494344
0.6977557052163497,0.48300220683927053,0.6976000621056283,-0.15487134723467588,-0.7694239329199115
-0.19175354245068066,0.01654095765056751,0.9714818017935054,0.08704422804504519,-0.7438739301422503
-0.017077068811923946,0.43271625830673033,0.7390068229139202,0.05790440721671408,0.044128679179464836
0.34476356684259146,0.48258264203509826,-1.2681074565970578,-0.9605601486409059,-0.8126781921147677
-0.5700504206903598,-0.23804654699232164,-0.47574623454380804,0.13455647674339266,-0.8876779037327343
-0.2011915357039351,0.6180742890215571,1.5825432338112808,0.46814914378610584,0.06433979495643882
-0.12026534270724998,0.1153412481345415,0.010192962645980241,0.6550614991070793,0.23680016617291266
-0.06857336568077832,0.7494600011747019,0.7462096626213253,0.7844484561343676,-0.2892533961938679
0.5689949531619269,-0.9489393789347615,0.20775778692681834,-0.5729638965427528,-0.24821751641501044
0.3254358457692035,0.826067568900837,0.30719165195107656,0.7577124590165958,-0.879426101383115
0.3010271787342791,-0.7142421342115945,-0.21341083525086685,0.338281749572803,0.8031499606204604
0.127871278036213,0.026522756828148752,-0.4106570065697648,-0.5729838568154244,-0.13032273798598015
0.24342570361053872,0.14348145270431734,-0.720118884647869,0.140445095391327,-0.6474753399398414
-0.4747532193576711,0.6628136715088633,-0.18673687195410088,-0.15167037125084426,-0.36594630385555793
-0.2989489587745755,-0.714269318482861,0.630306519232112,0.9454379188130821,-0.07197327904686346
-0.6146703325124865,0.6201922908168453,-0.05677216788125172,0.5067716003305933,0.7276514196720576
0.6608378613100034,0.9926670026555042,0.1448859571264014,0.7971961469925608,0.1032289575622789
-0.22998640226208233,-0.8126209298526534,-0.16195467123697466,-0.2161198828880051,-0.6017400815176757
0.3750857145573694,-0.05947318416620173,0.5169058806072067,0.9749849883100998,-0.2938468811522581
0.21540167188310044,-0.4658588975012814,-0.4059514462126653,-0.5402944140883246,0.15879877910249274
-0.6257341675019923,0.12733074634590702,0.3879807939325626,0.5173168020402139,-0.0983365383454704
-0.1599388541713047,0.5152837721597194,0.5122460697225836,0.609380435861262,0.5003660336979454
0.5218038081680656,0.10554548219739046,-0.7213159484329685,-0.9808106281264297,0.03601973660013802
-0.5285491206107777,-0.3475917325527571,0.5408699992381721,0.7181627718420567,-0.6645466999729326
-0.6063838009730644,-0.568051890318165,0.060442884297454924,0.18372465358763623,0.8741986337381549
0.12010154122784211,0.8249583268095337,0.18069140191570698,0.4224377909799859,-0.39481985970876443
-0.3693774368691922,-0.6856619102596764,1.0880469693843977,0.9621836586107004,0.49510282231210545
-0.11339556945019136,-0.4982670338291646,0.47484145640445563,0.8045550694549006,-0.3973028398793841
-0.5547486204258987,-0.17323630598760675,-0.46824721595402247,0.054283668989099976,-0.611718675449707
-0.4854619779006415,0.30048235215257635,-0.7940701423560034,-0.7721821769591095,0.9256110953357253
-0.3705797657670411,-0.921053263200756,1.6259392041481142,0.5046122329005798,0.9351883308266047
0.1325321701861537,-0.364976940200173,0.3058270493636248,-0.1968208146422763,-0.03506139603673586
-0.19416400487416752,-0.3998989182166519,-1.912688932954421,-0.9953453282008071,0.9908842163272258
0.6625188375187998,-0.819473997198114,-1.1775819574392878,-0.4505773615898572,-0.5823406409656127
-0.08653878227575196,-0.4370894195465913,1.6106197865223102,0.5454338311964337,-0.32970784393473473
0.7832083600360484,-0.8077476208359478,-1.6248287767425975,-0.7815173363545418,-0.855006314606422
-0.14453972677577953,0.2879147734153853,0.3003643727232296,-0.2741281037644172,-0.5025860358735716
-0.9954515438085447,-0.8994868916165222,-0.7687379182929313,-0.8524043816179376,-0.8019707759327217
-0.8950130217371806,-0.9573571687104279,0.034359645827587076,-0.1420833321458268,0.5238225875707319
0.7867094568309172,-0.6075601557837986,-0.21790160174702972,0.3072711477397825,0.19569748370066686
0.10325717252918643,-0.37764612888435556,0.6644809218513905,0.8698609538178643,-0.03184401382245583
0.7537836366198392,-0.08823103831565815,-1.0843915512659366,-0.9089062366227825,0.8485737275719709
-0.9111040692293475,-0.5614684733165849,-0.180270558140731,-0.5785523466937779,0.6779238169380426
-0.347279929947544,-0.16310727734246777,-0.28100854407159126,-0.508397561797197,-0.532146695688615
0.3062759052015218,-0.528837481784006,1.2155668829248947,0.42866867112691454,-0.9971134448930214
0.5404447456057468,-0.6351988348376278,-0.2305474807317659,-0.7501760298594526,-0.8452581514516451
-0.5515249538304903,0.9568250063562929,1.0131300891178232,0.7568216218962105,-0.36496943663206904
0.7562027110858143,-0.9746754704120646,-0.5644380926530896,-0.32780337823738526,0.12286232381955764
-0.27302353046238004,-0.9524160414520606,1.123613912213798,0.711291440474842,0.20057259152355744
-0.9860258291153896,0.16071521702911995,-1.3775398395611802,-0.6870953098171633,0.239642098829133
-0.5480512196950704,0.5692862910499707,1.700656822702565,0.936592422580969,0.9095921773370201
0.44763426482870705,0.8289888065418445,1.5572132395422373,0.7968191357850412,-0.6178838072879893
-0.5189244818852949,-0.07943613886292433,0.02308042288707718,0.008053722265624286,-0.4507703507281182
0.8453717637540172,-0.16057859053004986,-0.5967638595834176,0.2592013083507292,-0.7983911974632585
0.6154060143040891,0.4332251693620899,-2.001209323416046,-0.9584460284866627,0.028132216168801794
-0.4814986257379672,-0.1328481064725915,-0.12344984054423924,-0.8681753972773549,0.656039454942793
-0.014404737402109458,-0.9363629558802808,0.3543374861304574,-0.2952945049517548,-0.812216287614276
0.28864752066190213,0.29532827967047304,1.5025965075999788,0.989060324282311,0.2530133863653441
-0.2600555061755523,0.1398751222184822,0.8664093841019549,0.5394322153499467,0.9259223171480071
-0.8115815241056408,-0.1999771895888356,-0.2638306258092137,-0.3858279188473088,-0.5548364787608846
-0.5425784763495285,-0.7394863757941073,-0.5792189599744346,-0.3632263628846315,0.44595091473616977
0.1952618849345491,-0.10340265630435486,0.648236899578365,0.3582851445817643,-0.601163497678141
0.12104307697745198,-0.5543880374473766,0.42875492836044565,0.2072726654334185,-0.13538583457640985
0.9283201655100239,-0.976834247199545,-0.4031697802937968,-0.5612003921549931,-0.6165265725940445
0.35535651414230407,-0.7306807634801278,-1.3802430317121277,-0.6188364951103216,-0.14531499213574817
0.7489186564924144,-0.061431063680959186,0.18041324681001292,-0.5803256800949348,0.19592974599918334
0.12344758295726255,0.7658442380000052,-0.5959932648791647,-0.4678704267408822,0.9655137034750814
0.3155306624396188,0.13675037321261674,0.5083353844307571,0.3601835164184648,-0.9885440372754863
0.15673737662497622,0.973538803696157,-1.1061724674518136,-0.2097338790701362,-0.5909710234142576
0.01948619059131329,0.9010798941542717,1.0534585388707376,0.6854582281382269,0.052027642778870176
-0.6327312888279804,0.620193729231405,-0.7803777222013112,-0.13974846733059731,0.7493377340159115
0.9486746073974661,0.6908531036271799,1.477646058315507,0.412214875608919,0.633980697781193
0.18959868947038583,0.17977478434406002,-0.6641366600424933,0.18424584244381292,0.7441343251954606
0.6516477904778428,-0.4763463314998988,-0.685475093795203,-0.4858513489378269,-0.3890810666233242
-0.3353632928616812,0.7054071438802489,-1.5115007877265885,-0.5095374224559517,-0.4349088460932271
0.8921385053297755,0.8468699058779423,-0.6322500706577379,-0.3642125711714552,0.435848330049593
0.36583869486067644,0.26749373182998837,-1.5924227876097432,-0.4663940126269761,0.6469121326405096
0.0718253133015907,-0.7563843558616918,-0.06278315249232469,0.2549213578923546,-0.9516880718166738
-0.13997037327151096,-0.4707782944435326,-0.6824036974177712,0.17844353390164702,-0.5856326284659261
-0.5748021294338823,-0.42924024963877283,0.5428873421209852,-0.32960831814924063,0.13469981223254268
-0.052574124908804976,-0.20283957415744536,0.5845913543481773,0.8593390004335109,0.8596460777125199
0.6727823089832627,-0.4743792181760704,0.2827418814295395,-0.5338669409431684,-0.46201545441066694
0.942606044219801,-0.5125224438859823,-1.068164063825154,-0.08634033736175506,-0.006300520551150601
0.7611521175537155,0.2350548557754104,-1.94616182832506,-0.8125185157269457,0.927151454208007
0.7160852613435713,-0.841148744044155,0.20589381208428104,0.8051490753062218,-0.7226081415097165
0.3325313471350386,0.03221609101466627,0.44919148347674887,0.05677565796323103,0.9434080672801202
0.7596566535507598,-0.7334584465753502,0.2937534991192323,-0.4787607503510025,0.2605612531702226
-0.44221955553553816,-0.7501092898981501,-0.2492494352397474,-0.849812740215355,-0.5289425853210856
0.3218263017542262,-0.4393561361575138,-0.9095372943503222,-0.3294427893781118,-0.48667748211200057
0.22209778971294258,-0.6577418474656924,-0.32910449430726607,0.3487728569051616,0.39055105337486506
-0.7435206810808739,-0.19816500378813884,0.7340687504340132,0.09485081954539254,0.40348314892416837
0.7164065224928748,-0.8395532287465213,-1.0687634425226662,-0.4627057209322125,0.3998910370786162
-0.007121930971955459,0.46469645250649183,-0.47176993741776996,-0.25050214437914864,-0.007466998505172517
-0.573702205678507,0.5484312949287653,-0.3234925914543711,0.2877395034836845,0.7801172005599843
0.3192663253937227,0.4209882321729925,0.43627551433975775,-0.41380993223234674,-0.5099998943802917
0.9594812721245811,0.9187969524776223,-0.016934170263232018,-0.09843318474382401,0.7914318918358827
-0.7576053331991084,0.5247730957457237,0.5613437951657204,-0.2754217919928612,-0.4508486911527192
-0.23805038497333753,-0.3132465064469452,-0.9602343595367954,-0.6889569676962541,-0.9104108955123111
0.9043281048265883,0.9373477647480044,0.25688997380677003,0.7794908498336934,-0.1969733098054316
0.7230482347724108,0.7658437708222081,-0.4795825471498292,0.12190297434075115,-0.05360232957655797
0.5675095604840596,0.5167093418099564,1.189701929123649,0.22671750413813307,-0.811133257063055
0.501258744731911,0.8685707679996235,-0.18637050646699316,-0.44293938980049563,-0.5467912532186086
-0.3090975098310238,-0.9948203411498726,-0.3713432589128036,0.3738953423802971,0.2875349576715549
-0.5605625447172851,-0.8090107769785706,-1.1185315315857658,-0.8290847267741503,0.8737595660673891
0.5915218043823114,-0.5648638550347409,1.141239659286812,0.7666379356354658,-0.12300922604594455
0.17367303242207566,-0.053758132067111886,0.25161992392379995,0.7379072694447635,0.923634958213605
0.6244156381604908,0.3912620915505409,-0.4584575488970002,-0.7156062446413876,0.4834928007453634
0.006465133073567442,-0.6626631963256706,-0.35700178224811574,-0.5808691219559143,0.7853570678005612
-0.8966558642168403,0.5221551540931555,0.40177479229075863,0.7722457501157116,0.43326235172002203
0.944355602237877,-0.862841281530107,-0.2456193825278007,0.5783803517320023,0.9601257784770965
-0.928670366156571,0.39561510041770775,0.31486544188772003,-0.1480572693715103,-0.7417587541279633
-0.8831174675417546,0.7603063429028554,-0.4575596176206129,-0.8513710004485164,-0.45865438688937576
0.8431227495183078,0.21739183637376036,-0.8837706195058017,-0.35177397492390106,-0.09838608915315916
0.3582302341027188,-0.012835150049295363,0.2657982945519111,-0.31118553482867517,-0.665700965536707
0.3915604386570779,0.6399193629240787,0.33256916204362685,-0.45756359895393706,0.2594591836353679
-0.10375304389735907,-0.08655044331350115,0.6126686983042394,0.4170949061090854,-0.3251122276638525
0.7773783341728258,-0.7220808605697058,-1.516191239654419,-0.8248245780113377,-0.945472313893162
0.09830425871530002,0.1537091543763296,-0.8127222207691452,0.005716529645767077,-0.12400257683264782
0.6924422258803322,0.04238886429674338,-1.1300241801126465,-0.7842680618700486,-0.3093116599234187
0.921825159814428,0.5733194819610188,0.6317773785644294,0.33266346204428277,0.9712494951098358
-0.8661255716313161,-0.08382823976948095,-1.6780360610014058,-0.5729633029219763,0.8572687615317507
-0.7255879747368945,-0.9848328354102398,0.22438627628476038,0.8690026341592298,0.35011424937093794
0.6665747917261173,0.59029131712293,-0.5491991291862437,0.2837955312110738,-0.6199058278557974
0.35658437062214055,0.6325400808090789,0.5199016324388741,-0.16092934981172724,0.13001475318248068
-0.7262994565473879,-0.7606608058583306,1.220368825978629,0.17519839124445724,-0.796028845863032
-0.9869575144515241,-0.46174726700511837,-0.2993234651060487,-0.6005052129213135,-0.6633868224523081
0.4366557536783491,0.5572472647945701,-1.5033659745380517,-0.7235216304034771,-0.8965887680443183
-0.030172662277904605,-0.8424549362170799,-0.325446048913526,-0.7782991366359244,0.08521193169522756
-0.7193852500122742,0.09841362419324251,2.0015460858797454,0.8155682894912075,0.9075348106407777
-0.43983899422328565,-0.88659220650915,-2.0051984197570034,-0.8680594609411514,-0.6717042559105775
-0.8801991009423249,0.2319208261403829,0.758346606270028,0.583879698817573,0.8287003920541129
-0.9289895980630378,0.9023968125877833,-0.05343198615126188,0.3128122813948826,0.19199572105040263
0.6861122507670467,-0.7385499399035147,-0.3711456765818702,0.16539454614517424,-0.5343912582976742
-0.2681188870777005,-0.3223751767598837,-0.41336007570249533,-0.2672135498974999,-0.3334648684835573
0.9337144408716829,-0.7847453963886728,0.05506558963390225,-0.0753299559247469,-0.9878207958516863
0.6959182848464549,0.7910226885611094,-1.75670156984366,-0.9953933430496356,-0.5440912035832648
0.8185207349668882,0.7943694788333211,-0.4079153660158248,-0.1839915290974765,-0.47526081538984943
-0.1050581214494215,0.6514951921654575,0.607919269063465,0.5759592842091905,0.014897741089466177
-0.057090575326764315,0.812840764177575,-1.2239126429893994,-0.394426777940611,-0.1002993846917497
-0.581798569667642,0.1995451426669037,-0.04269377428846555,0.6513192334771567,0.7303994137194332
0.5005372641674373,-0.587831501109576,-0.31968767400316755,-0.8842957695925133,-0.6084139767591121
-0.34199820087890576,0.6079339994585478,-2.0421674014589772,-0.9953365058314099,0.6868025773099771
-0.1440210725195874,0.7721393670646586,-0.21523451820537337,-0.31285948374491723,-0.8243276821812624
-0.26006505371181254,-0.968857561789088,0.38179412520308376,-0.22697899945920352,0.5666740725287875
0.8748805413631484,-0.3511099754723943,0.44410342814501896,-0.2308637488153067,-0.15716994570957588
-0.44264211960873645,0.1053433485071007,-0.11628174940872875,-0.06616261962656744,0.6666738138722383
-0.016306398356567886,0.7641655820643907,-0.03568917223576884,-0.28948782301556575,0.7840419660851738
-0.6192943213341437,0.6510505764988601,0.34178934211489614,0.33988079667493665,0.3145710140648623
0.8673317243721896,-0.07495641168363809,0.4713251764482341,0.2522105353983102,-0.9138202055602527
-0.5141785961123226,0.36921568731724075,0.2890389117852992,0.3343709381221307,-0.12343682613897822
-0.6969886344678016,0.3950082465391218,0.4862694197525048,0.9137541786585446,-0.886631648318783
-0.5908857201387498,-0.4992869680463319,-1.0157454682287113,-0.5042650449597879,-0.9473476294696506
0.2733056606170057,0.33234376782085473,0.650628638660502,0.07728394140117101,-0.8439676752020671
0.09354457499870117,0.0858354519726292,0.21984648631300474,-0.5326969460888615,-0.5638935310059252
-0.7331082841581233,-0.9603474499092184,0.2663147404077951,-0.04706360060307202,0.3803487990053953
-0.8649993476378492,-0.4091499470348303,1.4587818352277837,0.670070899437158,-0.28306101117081495
-0.8133866390442612,-0.29191056405007876,-0.035545714220759195,0.1551412585310079,-0.35929695189129696
0.6340101236064999,0.5833891756292728,0.5302549622481973,0.01679739378848888,0.6840141322839346
-0.391777071590087,0.9802733996494246,0.9713180712310429,0.6546200144247627,0.5205388977349723
0.9644882439606346,0.015614922618929272,0.978311616600686,0.41621634975317856,0.5717823540794784
-0.3273010588006553,0.06863588523007036,-0.05532951110185169,-0.7251792158781185,0.329469310012664
-0.669868689813859,-0.3012302222566563,1.9810897755524217,0.802671285998213,0.25821434714216696
0.42869753184708626,-0.81819297306208,-1.4430563079135854,-0.5155368043485962,0.4084953506819784
-0.6500565709633135,0.1574640376643761,0.7917465448289466,0.7425643180893926,-0.4484683273697869
-0.3791900896541256,0.6635270909730155,-0.645651352383278,-0.755532476291076,-0.8389680459990396
0.10358439915870754,0.5165830992365603,-0.2628084603685501,-0.534417634860133,-0.5485757942217699
-0.48454829125197696,0.6697758887212364,1.1735373704188312,0.5592505213553733,0.16992279091090623
-0.760017119149937,0.714806307077301,1.1921032967331662,0.8555024556951827,0.12772335090443354
-0.4866962404760451,0.08049999506561378,0.5363962339700087,0.057075932206320346,-0.9534805626747409
-0.019275656941001085,0.6534358128086739,1.5457656280598893,0.9069827664129899,-0.14076906563887426
-0.5964580176416019,-0.9631547471062587,-0.4295376402031419,-0.9026795313643929,0.3194886769416132
0.7665646356062499,0.18429483366323884,0.6077079673879743,-0.2771423797309436,0.50324972338832
-0.06733939376775533,0.26153162576911315,-1.117822793852187,-0.8560957055413057,-0.4109053261168365
0.29654920067853463,-0.6911133716901829,0.4859034770871278,0.11071978185839937,0.857855588879767
-0.20102880272849055,-0.6551968386695866,-1.686406804633148,-0.5868251987193094,-0.6281578270586221
0.6870834589583115,0.5492600108746717,-0.5140871674175737,-0.6049495227655337,-0.14064281691606983
-0.2446503906377222,-0.9612459522038133,-1.2847848885392328,-0.7561661258783983,0.837074785748269
-0.43655623486638984,-0.8250034114080744,-0.3476280058031227,-0.8577202391713616,0.4757295812272535
0.718584916725397,0.8467194356949137,0.12507761992217126,-0.5915433942075365,0.29128464525805997
-0.6631514787648722,0.31758885349710586,-1.6300435021634754,-0.5490786661083009,0.4718682880948202
-0.12125416683999557,-0.0284877916369497,-1.0909421713054142,-0.2931229117082297,0.3125579435692796
-0.22029130801772956,-0.3210508779042571,-0.16350738892475367,0.01453444053543329,-0.102872626010867
-0.39652028151059415,0.49703132845686304,-0.7026884815799126,-0.3049198008904226,-0.3736210008158263
-0.6404722292062714,0.3103834900543654,-0.6841996525517495,-0.9336327510597893,-0.5101954531104871
0.3050774616377121,-0.11290066915914765,1.71594069617574,0.6910198824424729,-0.16152045398815584
0.6961697079956903,0.8252852629793659,-0.7405815064821241,-0.775537345527495,-0.8781039648911495
-0.4088052714005588,0.2535744507106097,0.3429155062318737,-0.09956427591450367,0.7228512723468052
-0.23439575140048108,0.8847690890337241,0.5590953167893742,-0.28594198294440276,0.4920662788372936
0.6005075825644233,-0.3414515137142464,0.42272175350172203,0.6583878060872272,-0.3630098340390362
-0.13944120802907478,-0.385131640978267,-0.44318727385644197,-0.9933399080038436,0.7548875848451471
-0.9092714162916598,0.7212403868562158,1.0703052860948274,0.16849261800245885,0.8609357705195813
-0.6841170527169638,-0.17882205861607692,0.020967628422513207,0.47960774161179254,0.18767544205493758
-0.23551332687025806,0.2716272084772373,0.44359963380758227,-0.3577024734990073,-0.21778726718305874
-0.6342900680148833,0.7985282432454048,0.556443183602809,0.945278697267705,0.5837715229727067
-0.42153719817999646,-0.21896044332774056,-1.0277772243291605,-0.7493962640929384,0.8301402667729356
0.42005756701485275,-0.4477322822930727,-0.19179951597356093,-0.6524195491727047,0.029834346429566283
0.5527647494317751,-0.681864926927988,0.23612402712454872,-0.5309326332073738,0.4826793340064879
0.8978446524824699,0.6039075898278252,0.5692449391673421,0.603052991099458,-0.06352495536120428
0.8176544404813144,-0.3472409634727076,1.4304587691714685,0.49369373765980806,0.10629069078055409
0.4504766156444746,-0.04183540101335104,-0.5949478795460408,-0.4517404155503626,-0.010003640273564152
0.6803075877286131,-0.9962542761792095,0.1266421113038042,0.46329248246474286,-0.6554967235931284
0.2110036610541084,0.45477613530458316,0.43008143970616025,-0.18273896184620075,0.49594847169366596
-0.9168488950013769,-0.8362767337932635,-0.24746645463710903,-0.7216997833808818,-0.4031171670767155
-0.8866759544699498,-0.339746629187345,1.2444676257927476,0.6717960855254221,0.11706417756755827
0.33409065997752396,0.8162291277350511,1.465541599956104,0.7058918328724562,-0.8251190208866817
0.6579774390822655,-0.8412382718876767,1.6700797102927911,0.5600839276394165,-0.3521041786445569
0.7056060650199778,0.08038043030534103,0.7045186051389813,-0.08999930676215029,-0.6922062940022198
0.4927393238712161,-0.6638513876146575,-1.632836022361184,-0.5204391338643424,0.7872496156663094
0.6600091224219169,0.3919241882446336,-0.05596944406537166,0.1675360514411406,0.6785795502332717
0.004579042402914624,0.8001362978459257,-1.4451420862098625,-0.36292847725799104,0.35861156511018044
0.6800398403413686,0.6811780774459408,1.3592241826538651,0.8852723554444717,0.2558183374278533
0.283074420663886,-0.30226246599906603,-0.23935980838616433,-0.9035665507424904,0.00017784009288290825
-0.2419928462300629,-0.22302408775846838,-0.07062217079188382,-0.6300588964256066,-0.14810518397441785
-0.18582316563182766,-0.21314194752818771,-0.3526284131925921,0.48108663000131746,0.9646441068802143
0.9080467275145847,-0.9539346133198285,-0.1559609512188087,0.16559989882464143,-0.8695290945689629
0.17317786710260363,-0.31260529224991895,-0.18573666205279904,0.575036303543141,0.974399303393283
0.07944083075557762,0.8387703569243838,1.2323111572125525,0.7649203788649541,0.286027510684411
-0.997442267369949,-0.38888822064498707,1.5429939726849335,0.7079210762520345,-0.63707707819737
0.1338517070268237,0.02725808319041878,-1.4191544691305686,-0.8655574580036087,0.6496860929029049
0.6550632262550928,0.7795245075381569,-0.666234727261888,0.1669108364381966,0.7207412210736803
-0.5508539633549685,-0.02423803373121247,0.7588423948779597,0.3446048160379618,-0.4492999121933352
-0.8235391076929328,-0.12616651607873708,0.04030706027093833,0.7792262374587229,-0.24229886794622857
-0.9264880285716552,-0.16938887978879724,0.020772722631379553,-0.17298634612418717,0.5214900444404873
0.20781908307011454,0.829295300714737,-0.2807290654111789,0.0025899586450710554,-0.583391237710492
-0.27563010721901837,0.9341723482751172,0.7362212796075374,0.6492730012952306,0.5767286555858355
0.25987971312403313,-0.732261542809062,-0.4659275456302924,-0.12403434091650278,0.2577383665432804
-0.748285085901722,0.1462609995557167,0.4727379924464168,0.5671085309495634,0.31135416369367697
-0.023198818428868728,0.719468582715389,-0.2950205299564047,-0.7606320545873315,0.4250672899368326
-0.9539922444438176,0.730764418934087,0.596461208810348,0.1054872027697662,-0.35257065051961023
-0.32161399205649377,0.5087935427496748,-0.14128130636620384,0.48304011208333386,-0.3608975564947583
-0.09626056124133942,0.17948463815334503,0.5684384367285671,0.35391163692510164,-0.23812516191319655
-0.743645127758892,0.3768814717484772,0.31827041008909557,-0.2903352234421228,0.16895197182305433
0.5000579198228747,-0.20454616343244103,0.1992751831337688,0.6478195577953034,-0.9627146321890405
-0.10194342741457874,0.45377032577819576,-1.0313813352314944,-0.6713996860344562,-0.23610642198834886
0.9977514155788356,0.8441471327578178,0.19270849843588245,0.39495506694921434,0.7069876412368026
0.4822112840737025,-0.27576790290711095,1.0627483054289177,0.8879355088971632,0.1821618223721131
0.5436665951403814,0.6877951306077799,-0.8156564660244563,0.09962845162972322,-0.8598170412638686
0.36562144968815824,0.40137259199696707,1.1000142257366563,0.399803078441888,-0.203016903687526
-0.6304273741682291,-0.7342075841198086,-0.9940398922105508,-0.2928228986309598,-0.861647018119311
0.759870187850495,-0.8854013846001885,2.047810130249001,0.8872968254025486,0.38481776626875974
-0.0738531086006371,-0.261962354744288,-0.7752032781229544,-0.515301459030473,-0.040598544322716146
-0.9143028937817834,-0.8498872746008002,0.43536253564197935,0.40314036065846737,0.16934960795466614
0.3376230292543032,-0.7801979541669319,-0.028053733246454007,-0.0863557261315917,0.6897805664851253
0.5337468423949041,-0.2946188173912585,1.8604684873677906,0.9130302318743393,-0.6111326363100997
